rb,Year,Date
p134,2056,2056-09-20
p134,2056,2056-09-24
p134,2057,2057-05-28
p134,2057,2057-07-02
p134,2057,2057-07-04
p134,2057,2057-07-05
p134,2057,2057-07-06
p134,2057,2057-07-25
p134,2057,2057-07-26
p134,2057,2057-07-27
p134,2057,2057-07-28
p134,2057,2057-08-07
p134,2057,2057-08-08
p134,2057,2057-08-09
p134,2057,2057-08-14
p134,2057,2057-08-15
p134,2057,2057-08-16
p134,2057,2057-08-17
p134,2057,2057-08-18
p134,2057,2057-08-19
p134,2057,2057-08-21
p134,2057,2057-08-23
p134,2057,2057-08-30
p134,2057,2057-08-31
p134,2058,2058-06-20
p134,2058,2058-06-21
p134,2058,2058-06-22
p134,2058,2058-06-23
p134,2058,2058-06-24
p134,2058,2058-07-09
p134,2058,2058-07-10
p134,2058,2058-07-12
p134,2058,2058-07-13
p134,2058,2058-07-14
p134,2058,2058-07-21
p134,2058,2058-07-22
p134,2058,2058-07-23
p134,2058,2058-08-06
p134,2058,2058-08-07
p134,2058,2058-08-09
p134,2058,2058-08-17
p134,2058,2058-08-22
p134,2058,2058-09-12
p134,2058,2058-09-13
p134,2058,2058-09-14
p134,2058,2058-09-15
p134,2058,2058-09-16
p134,2058,2058-09-17
p134,2058,2058-09-20
p134,2059,2059-05-26
p134,2059,2059-05-27
p134,2059,2059-05-28
p134,2059,2059-05-29
p134,2059,2059-05-30
p134,2059,2059-05-31
p134,2059,2059-06-01
p134,2059,2059-06-02
p134,2059,2059-06-03
p134,2059,2059-06-04
p134,2059,2059-06-05
p134,2059,2059-06-08
p134,2059,2059-06-20
p134,2059,2059-06-21
p134,2059,2059-06-22
p134,2059,2059-06-23
p134,2059,2059-06-24
p134,2059,2059-06-25
p134,2059,2059-06-26
p134,2059,2059-07-01
p134,2059,2059-07-02
p134,2059,2059-07-03
p134,2059,2059-07-04
p134,2059,2059-07-14
p134,2059,2059-07-15
p134,2059,2059-07-16
p134,2059,2059-07-17
p134,2059,2059-07-31
p134,2059,2059-08-08
p134,2059,2059-08-09
p134,2059,2059-08-10
p134,2059,2059-08-11
p134,2059,2059-08-12
p134,2059,2059-08-13
p134,2059,2059-08-18
p134,2059,2059-08-28
p134,2059,2059-08-29
p134,2059,2059-09-05
p134,2059,2059-09-06
p134,2059,2059-09-07
p134,2059,2059-09-08
p134,2059,2059-09-09
p134,2059,2059-09-10
p134,2059,2059-09-12
p134,2059,2059-09-14
p134,2059,2059-09-16
p134,2059,2059-09-17
p134,2059,2059-09-18
p134,2059,2059-09-27
p134,2059,2059-09-30
p134,2059,2059-10-01
p134,2059,2059-10-02
p134,2059,2059-10-03
p134,2059,2059-10-04
p134,2060,2060-06-04
p134,2060,2060-06-05
p134,2060,2060-06-06
p134,2060,2060-06-07
p134,2060,2060-06-08
p134,2060,2060-06-09
p134,2060,2060-06-15
p134,2060,2060-06-16
p134,2060,2060-06-17
p134,2060,2060-06-18
p134,2060,2060-06-20
p134,2060,2060-06-21
p134,2060,2060-06-24
p134,2060,2060-06-25
p134,2060,2060-06-26
p134,2060,2060-06-27
p134,2060,2060-06-28
p134,2060,2060-06-29
p134,2060,2060-06-30
p134,2060,2060-07-01
p134,2060,2060-07-02
p134,2060,2060-07-03
p134,2060,2060-07-04
p134,2060,2060-07-05
p134,2060,2060-07-06
p134,2060,2060-07-07
p134,2060,2060-07-08
p134,2060,2060-07-09
p134,2060,2060-07-10
p134,2060,2060-07-11
p134,2060,2060-07-12
p134,2060,2060-07-13
p134,2060,2060-07-14
p134,2060,2060-07-15
p134,2060,2060-07-16
p134,2060,2060-07-17
p134,2060,2060-07-18
p134,2060,2060-07-19
p134,2060,2060-07-21
p134,2060,2060-07-22
p134,2060,2060-07-25
p134,2060,2060-07-26
p134,2060,2060-07-27
p134,2060,2060-07-28
p134,2060,2060-07-29
p134,2060,2060-07-30
p134,2060,2060-07-31
p134,2060,2060-08-01
p134,2060,2060-08-02
p134,2060,2060-08-03
p134,2060,2060-08-04
p134,2060,2060-08-05
p134,2060,2060-08-06
p134,2060,2060-08-07
p134,2060,2060-08-08
p134,2060,2060-08-09
p134,2060,2060-08-10
p134,2060,2060-08-11
p134,2060,2060-08-12
p134,2060,2060-08-13
p134,2060,2060-08-14
p134,2060,2060-08-15
p134,2060,2060-08-16
p134,2060,2060-08-17
p134,2060,2060-08-18
p134,2060,2060-08-19
p134,2060,2060-08-20
p134,2060,2060-08-21
p134,2060,2060-08-22
p134,2060,2060-08-23
p134,2060,2060-08-27
p134,2060,2060-08-28
p134,2060,2060-08-29
p134,2060,2060-08-30
p134,2060,2060-08-31
p134,2060,2060-09-01
p134,2060,2060-09-04
p134,2060,2060-09-05
p134,2060,2060-09-06
p134,2060,2060-09-07
p134,2060,2060-09-08
p134,2060,2060-09-09
p134,2060,2060-09-10
p134,2060,2060-09-12
p134,2060,2060-09-13
p134,2060,2060-09-14
p134,2060,2060-09-15
p134,2060,2060-09-16
p134,2060,2060-09-18
p134,2060,2060-09-19
p134,2060,2060-09-20
p134,2060,2060-09-21
p134,2060,2060-09-22
p134,2060,2060-09-23
p134,2060,2060-09-24
p134,2060,2060-09-25
p134,2060,2060-09-26
p134,2060,2060-09-27
p134,2060,2060-09-28
p134,2060,2060-09-29
p134,2060,2060-10-11
p134,2061,2061-05-29
p134,2061,2061-05-30
p134,2061,2061-05-31
p134,2061,2061-06-02
p134,2061,2061-06-04
p134,2061,2061-06-05
p134,2061,2061-06-06
p134,2061,2061-06-07
p134,2061,2061-06-08
p134,2061,2061-06-09
p134,2061,2061-06-10
p134,2061,2061-06-11
p134,2061,2061-06-12
p134,2061,2061-06-13
p134,2061,2061-06-14
p134,2061,2061-06-15
p134,2061,2061-06-16
p134,2061,2061-06-17
p134,2061,2061-06-18
p134,2061,2061-06-19
p134,2061,2061-06-20
p134,2061,2061-06-21
p134,2061,2061-06-22
p134,2061,2061-06-23
p134,2061,2061-06-24
p134,2061,2061-06-25
p134,2061,2061-06-26
p134,2061,2061-06-27
p134,2061,2061-06-28
p134,2061,2061-06-29
p134,2061,2061-06-30
p134,2061,2061-07-01
p134,2061,2061-07-05
p134,2061,2061-07-06
p134,2061,2061-07-07
p134,2061,2061-07-08
p134,2061,2061-07-09
p134,2061,2061-07-10
p134,2061,2061-07-11
p134,2061,2061-07-12
p134,2061,2061-07-13
p134,2061,2061-07-14
p134,2061,2061-07-15
p134,2061,2061-07-16
p134,2061,2061-07-17
p134,2061,2061-07-18
p134,2061,2061-07-19
p134,2061,2061-07-20
p134,2061,2061-07-21
p134,2061,2061-07-22
p134,2061,2061-07-23
p134,2061,2061-07-24
p134,2061,2061-07-25
p134,2061,2061-07-26
p134,2061,2061-07-27
p134,2061,2061-07-28
p134,2061,2061-07-29
p134,2061,2061-07-30
p134,2061,2061-07-31
p134,2061,2061-08-01
p134,2061,2061-08-05
p134,2061,2061-08-06
p134,2061,2061-08-07
p134,2061,2061-08-08
p134,2061,2061-08-09
p134,2061,2061-08-10
p134,2061,2061-08-11
p134,2061,2061-08-12
p134,2061,2061-08-13
p134,2061,2061-08-14
p134,2061,2061-08-15
p134,2061,2061-08-16
p134,2061,2061-08-24
p134,2061,2061-08-28
p134,2061,2061-08-29
p134,2061,2061-09-01
p134,2061,2061-09-02
p134,2061,2061-09-08
p134,2061,2061-09-11
p134,2061,2061-09-12
p134,2061,2061-09-14
p134,2061,2061-09-15
p134,2061,2061-09-28
p134,2061,2061-09-29
p134,2061,2061-10-02
p134,2062,2062-06-05
p134,2062,2062-06-06
p134,2062,2062-06-07
p134,2062,2062-06-08
p134,2062,2062-06-09
p134,2062,2062-06-10
p134,2062,2062-06-11
p134,2062,2062-06-12
p134,2062,2062-06-13
p134,2062,2062-06-14
p134,2062,2062-06-15
p134,2062,2062-06-16
p134,2062,2062-06-20
p134,2062,2062-06-27
p134,2062,2062-06-28
p134,2062,2062-06-29
p134,2062,2062-06-30
p134,2062,2062-07-01
p134,2062,2062-07-02
p134,2062,2062-07-03
p134,2062,2062-07-04
p134,2062,2062-07-05
p134,2062,2062-07-07
p134,2062,2062-07-10
p134,2062,2062-07-11
p134,2062,2062-07-14
p134,2062,2062-07-15
p134,2062,2062-07-18
p134,2062,2062-07-22
p134,2062,2062-07-25
p134,2062,2062-07-26
p134,2062,2062-07-27
p134,2062,2062-07-28
p134,2062,2062-07-31
p134,2062,2062-08-01
p134,2062,2062-08-03
p134,2062,2062-08-04
p134,2062,2062-08-07
p134,2062,2062-08-08
p134,2062,2062-08-09
p134,2062,2062-08-10
p134,2062,2062-08-11
p134,2062,2062-08-12
p134,2062,2062-08-13
p134,2062,2062-08-14
p134,2062,2062-08-21
p134,2062,2062-08-22
p134,2062,2062-08-23
p134,2062,2062-08-24
p134,2062,2062-08-25
p134,2062,2062-08-26
p134,2062,2062-08-27
p134,2062,2062-08-28
p134,2062,2062-08-29
p134,2062,2062-08-30
p134,2062,2062-08-31
p134,2062,2062-09-01
p134,2062,2062-09-12
p134,2062,2062-09-13
p134,2062,2062-09-15
p134,2062,2062-09-16
p134,2062,2062-09-17
p134,2062,2062-09-18
p134,2062,2062-09-19
p134,2062,2062-09-20
p134,2063,2063-05-27
p134,2063,2063-06-30
p134,2063,2063-07-01
p134,2063,2063-07-02
p134,2063,2063-07-03
p134,2063,2063-07-04
p134,2063,2063-07-05
p134,2063,2063-07-06
p134,2063,2063-07-07
p134,2063,2063-07-09
p134,2063,2063-07-10
p134,2063,2063-07-11
p134,2063,2063-07-12
p134,2063,2063-07-13
p134,2063,2063-07-14
p134,2063,2063-07-15
p134,2063,2063-07-16
p134,2063,2063-07-17
p134,2063,2063-07-18
p134,2063,2063-07-19
p134,2063,2063-07-20
p134,2063,2063-07-21
p134,2063,2063-07-22
p134,2063,2063-07-23
p134,2063,2063-07-24
p134,2063,2063-07-25
p134,2063,2063-07-26
p134,2063,2063-07-27
p134,2063,2063-07-28
p134,2063,2063-07-29
p134,2063,2063-07-30
p134,2063,2063-07-31
p134,2063,2063-08-04
p134,2063,2063-08-05
p134,2063,2063-08-08
p134,2063,2063-08-12
p134,2063,2063-08-14
p134,2063,2063-08-16
p134,2063,2063-08-17
p134,2063,2063-08-18
p134,2063,2063-08-19
p134,2063,2063-08-20
p134,2063,2063-08-21
p134,2063,2063-08-22
p134,2063,2063-08-23
p134,2063,2063-08-24
p134,2063,2063-08-25
p134,2063,2063-08-26
p134,2063,2063-08-27
p134,2063,2063-08-28
p134,2063,2063-08-29
p134,2063,2063-09-04
p134,2063,2063-09-05
p134,2063,2063-09-06
p134,2063,2063-09-07
p134,2063,2063-09-08
p134,2063,2063-09-09
p134,2063,2063-09-10
p134,2063,2063-09-11
p134,2063,2063-09-19
p134,2064,2064-06-10
p134,2064,2064-06-11
p134,2064,2064-06-12
p134,2064,2064-06-13
p134,2064,2064-06-19
p134,2064,2064-06-20
p134,2064,2064-06-21
p134,2064,2064-06-22
p134,2064,2064-06-25
p134,2064,2064-06-26
p134,2064,2064-06-27
p134,2064,2064-07-02
p134,2064,2064-07-03
p134,2064,2064-07-06
p134,2064,2064-07-07
p134,2064,2064-07-08
p134,2064,2064-07-09
p134,2064,2064-07-11
p134,2064,2064-07-12
p134,2064,2064-07-13
p134,2064,2064-07-16
p134,2064,2064-07-17
p134,2064,2064-07-26
p134,2064,2064-07-27
p134,2064,2064-07-28
p134,2064,2064-08-03
p134,2064,2064-08-05
p134,2064,2064-08-06
p134,2064,2064-08-07
p134,2064,2064-08-08
p134,2064,2064-08-09
p134,2064,2064-08-10
p134,2064,2064-08-11
p134,2064,2064-08-12
p134,2064,2064-08-13
p134,2064,2064-08-14
p134,2064,2064-08-15
p134,2064,2064-08-16
p134,2064,2064-08-17
p134,2064,2064-08-18
p134,2064,2064-08-19
p134,2064,2064-08-21
p134,2064,2064-08-24
p134,2064,2064-08-25
p134,2064,2064-08-30
p134,2064,2064-08-31
p134,2064,2064-09-01
p134,2064,2064-09-02
p134,2064,2064-09-03
p134,2064,2064-09-04
p134,2064,2064-09-10
p134,2064,2064-09-11
p134,2064,2064-09-12
p134,2064,2064-09-13
p134,2064,2064-09-14
p134,2064,2064-09-15
p134,2064,2064-09-16
p134,2064,2064-09-23
p134,2064,2064-09-26
p134,2065,2065-05-14
p134,2065,2065-05-15
p134,2065,2065-05-16
p134,2065,2065-05-22
p134,2065,2065-05-31
p134,2065,2065-06-01
p134,2065,2065-06-02
p134,2065,2065-06-03
p134,2065,2065-06-04
p134,2065,2065-06-05
p134,2065,2065-06-06
p134,2065,2065-06-07
p134,2065,2065-06-08
p134,2065,2065-06-09
p134,2065,2065-06-10
p134,2065,2065-06-11
p134,2065,2065-06-17
p134,2065,2065-06-18
p134,2065,2065-06-19
p134,2065,2065-06-20
p134,2065,2065-06-21
p134,2065,2065-06-25
p134,2065,2065-06-27
p134,2065,2065-06-28
p134,2065,2065-06-30
p134,2065,2065-07-04
p134,2065,2065-07-07
p134,2065,2065-07-08
p134,2065,2065-07-09
p134,2065,2065-07-10
p134,2065,2065-07-11
p134,2065,2065-07-12
p134,2065,2065-07-20
p134,2065,2065-07-30
p134,2065,2065-07-31
p134,2065,2065-08-01
p134,2065,2065-08-02
p134,2065,2065-08-08
p134,2065,2065-08-09
p134,2065,2065-08-10
p134,2065,2065-08-11
p134,2065,2065-08-12
p134,2065,2065-08-13
p134,2065,2065-08-14
p134,2065,2065-08-17
p134,2065,2065-08-18
p134,2065,2065-08-19
p134,2065,2065-08-20
p134,2065,2065-08-21
p134,2065,2065-08-22
p134,2065,2065-08-23
p134,2065,2065-08-24
p134,2065,2065-08-26
p134,2065,2065-08-29
p134,2065,2065-09-03
p134,2065,2065-09-05
p134,2065,2065-09-06
p134,2065,2065-09-07
p134,2065,2065-09-08
p134,2065,2065-09-09
p134,2065,2065-09-10
p134,2065,2065-09-11
p134,2065,2065-09-12
p134,2065,2065-09-26
p134,2065,2065-10-12
p134,2066,2066-05-09
p134,2066,2066-05-24
p134,2066,2066-05-25
p134,2066,2066-05-26
p134,2066,2066-05-29
p134,2066,2066-05-30
p134,2066,2066-05-31
p134,2066,2066-06-01
p134,2066,2066-06-02
p134,2066,2066-06-05
p134,2066,2066-06-06
p134,2066,2066-06-07
p134,2066,2066-06-08
p134,2066,2066-06-11
p134,2066,2066-06-12
p134,2066,2066-06-13
p134,2066,2066-06-17
p134,2066,2066-06-18
p134,2066,2066-06-23
p134,2066,2066-06-24
p134,2066,2066-06-25
p134,2066,2066-06-26
p134,2066,2066-06-27
p134,2066,2066-07-01
p134,2066,2066-07-02
p134,2066,2066-07-03
p134,2066,2066-07-04
p134,2066,2066-07-05
p134,2066,2066-07-08
p134,2066,2066-07-09
p134,2066,2066-07-10
p134,2066,2066-07-11
p134,2066,2066-07-12
p134,2066,2066-07-13
p134,2066,2066-07-14
p134,2066,2066-07-15
p134,2066,2066-07-16
p134,2066,2066-07-17
p134,2066,2066-07-18
p134,2066,2066-07-19
p134,2066,2066-07-20
p134,2066,2066-07-21
p134,2066,2066-07-22
p134,2066,2066-07-25
p134,2066,2066-07-27
p134,2066,2066-07-28
p134,2066,2066-07-29
p134,2066,2066-07-30
p134,2066,2066-07-31
p134,2066,2066-08-01
p134,2066,2066-08-02
p134,2066,2066-08-03
p134,2066,2066-08-04
p134,2066,2066-08-05
p134,2066,2066-08-06
p134,2066,2066-08-07
p134,2066,2066-08-08
p134,2066,2066-08-09
p134,2066,2066-08-10
p134,2066,2066-08-11
p134,2066,2066-08-14
p134,2066,2066-08-15
p134,2066,2066-08-16
p134,2066,2066-08-17
p134,2066,2066-08-18
p134,2066,2066-08-19
p134,2066,2066-08-22
p134,2066,2066-08-23
p134,2066,2066-08-24
p134,2066,2066-08-25
p134,2066,2066-08-27
p134,2066,2066-09-01
p134,2066,2066-09-02
p134,2066,2066-09-03
p134,2066,2066-09-04
p134,2066,2066-09-07
p134,2066,2066-09-08
p134,2066,2066-09-11
p134,2066,2066-09-12
p134,2066,2066-09-13
p134,2066,2066-09-14
p134,2066,2066-09-16
p134,2066,2066-09-24
p134,2066,2066-09-25
p134,2066,2066-09-26
p134,2066,2066-09-27
p134,2066,2066-09-28
p134,2066,2066-09-29
p134,2066,2066-09-30
p134,2066,2066-10-01
p134,2066,2066-10-02
p134,2066,2066-10-03
p134,2066,2066-10-04
p134,2066,2066-10-05
p134,2066,2066-10-06
p134,2066,2066-10-07
p134,2066,2066-10-08
p134,2066,2066-10-13
p134,2067,2067-06-01
p134,2067,2067-06-02
p134,2067,2067-06-03
p134,2067,2067-06-04
p134,2067,2067-06-05
p134,2067,2067-06-06
p134,2067,2067-06-09
p134,2067,2067-06-10
p134,2067,2067-06-11
p134,2067,2067-06-12
p134,2067,2067-06-15
p134,2067,2067-06-16
p134,2067,2067-06-17
p134,2067,2067-06-18
p134,2067,2067-06-19
p134,2067,2067-06-20
p134,2067,2067-06-21
p134,2067,2067-06-22
p134,2067,2067-06-23
p134,2067,2067-06-24
p134,2067,2067-06-25
p134,2067,2067-06-26
p134,2067,2067-06-30
p134,2067,2067-07-01
p134,2067,2067-07-02
p134,2067,2067-07-03
p134,2067,2067-07-04
p134,2067,2067-07-05
p134,2067,2067-07-06
p134,2067,2067-07-07
p134,2067,2067-07-08
p134,2067,2067-07-09
p134,2067,2067-07-10
p134,2067,2067-07-11
p134,2067,2067-07-12
p134,2067,2067-07-13
p134,2067,2067-07-14
p134,2067,2067-07-15
p134,2067,2067-07-16
p134,2067,2067-07-17
p134,2067,2067-07-18
p134,2067,2067-07-20
p134,2067,2067-07-21
p134,2067,2067-07-22
p134,2067,2067-07-23
p134,2067,2067-07-24
p134,2067,2067-07-25
p134,2067,2067-07-26
p134,2067,2067-07-27
p134,2067,2067-07-28
p134,2067,2067-07-29
p134,2067,2067-07-30
p134,2067,2067-07-31
p134,2067,2067-08-01
p134,2067,2067-08-02
p134,2067,2067-08-03
p134,2067,2067-08-04
p134,2067,2067-08-05
p134,2067,2067-08-06
p134,2067,2067-08-07
p134,2067,2067-08-08
p134,2067,2067-08-09
p134,2067,2067-08-10
p134,2067,2067-08-11
p134,2067,2067-08-12
p134,2067,2067-08-16
p134,2067,2067-08-17
p134,2067,2067-08-18
p134,2067,2067-08-19
p134,2067,2067-08-20
p134,2067,2067-08-21
p134,2067,2067-08-22
p134,2067,2067-08-23
p134,2067,2067-08-24
p134,2067,2067-08-25
p134,2067,2067-08-26
p134,2067,2067-08-27
p134,2067,2067-08-28
p134,2067,2067-08-29
p134,2067,2067-08-30
p134,2067,2067-08-31
p134,2067,2067-09-01
p134,2067,2067-09-02
p134,2067,2067-09-08
p134,2067,2067-09-09
p134,2067,2067-09-10
p134,2067,2067-09-12
p134,2067,2067-09-13
p134,2067,2067-09-14
p134,2067,2067-09-15
p134,2067,2067-09-16
p134,2067,2067-09-17
p134,2067,2067-09-18
p134,2067,2067-09-19
p134,2067,2067-09-20
p134,2067,2067-09-21
p134,2067,2067-09-27
p134,2067,2067-09-28
p134,2068,2068-05-21
p134,2068,2068-06-02
p134,2068,2068-06-03
p134,2068,2068-06-09
p134,2068,2068-06-17
p134,2068,2068-06-18
p134,2068,2068-06-23
p134,2068,2068-06-24
p134,2068,2068-06-25
p134,2068,2068-06-26
p134,2068,2068-06-27
p134,2068,2068-06-28
p134,2068,2068-06-29
p134,2068,2068-06-30
p134,2068,2068-07-04
p134,2068,2068-07-09
p134,2068,2068-07-10
p134,2068,2068-07-11
p134,2068,2068-07-12
p134,2068,2068-07-13
p134,2068,2068-07-14
p134,2068,2068-07-15
p134,2068,2068-07-16
p134,2068,2068-07-17
p134,2068,2068-07-18
p134,2068,2068-07-19
p134,2068,2068-07-20
p134,2068,2068-07-21
p134,2068,2068-07-23
p134,2068,2068-07-24
p134,2068,2068-07-25
p134,2068,2068-07-26
p134,2068,2068-07-27
p134,2068,2068-07-28
p134,2068,2068-07-29
p134,2068,2068-07-30
p134,2068,2068-07-31
p134,2068,2068-08-01
p134,2068,2068-08-02
p134,2068,2068-08-03
p134,2068,2068-08-04
p134,2068,2068-08-05
p134,2068,2068-08-06
p134,2068,2068-08-07
p134,2068,2068-08-08
p134,2068,2068-08-09
p134,2068,2068-08-10
p134,2068,2068-08-11
p134,2068,2068-08-12
p134,2068,2068-08-13
p134,2068,2068-08-14
p134,2068,2068-08-16
p134,2068,2068-08-18
p134,2068,2068-08-19
p134,2068,2068-08-20
p134,2068,2068-08-21
p134,2068,2068-08-22
p134,2068,2068-08-23
p134,2068,2068-08-24
p134,2068,2068-08-25
p134,2068,2068-08-26
p134,2068,2068-08-27
p134,2068,2068-08-28
p134,2068,2068-08-29
p134,2068,2068-08-30
p134,2068,2068-08-31
p134,2068,2068-09-01
p134,2068,2068-09-02
p134,2068,2068-09-03
p134,2068,2068-09-04
p134,2068,2068-09-10
p134,2068,2068-09-11
p134,2068,2068-09-12
p134,2068,2068-09-13
p134,2068,2068-09-14
p134,2068,2068-09-15
p134,2068,2068-09-16
p134,2068,2068-09-17
p134,2068,2068-09-18
p134,2068,2068-09-19
p134,2068,2068-09-20
p134,2068,2068-09-21
p134,2068,2068-09-22
p134,2068,2068-09-23
p134,2068,2068-09-24
p134,2068,2068-09-26
p134,2069,2069-05-16
p134,2069,2069-05-17
p134,2069,2069-05-18
p134,2069,2069-05-25
p134,2069,2069-05-26
p134,2069,2069-05-27
p134,2069,2069-05-28
p134,2069,2069-05-29
p134,2069,2069-05-30
p134,2069,2069-05-31
p134,2069,2069-06-01
p134,2069,2069-06-02
p134,2069,2069-06-03
p134,2069,2069-06-04
p134,2069,2069-06-05
p134,2069,2069-06-06
p134,2069,2069-06-08
p134,2069,2069-06-09
p134,2069,2069-06-10
p134,2069,2069-06-11
p134,2069,2069-06-12
p134,2069,2069-06-13
p134,2069,2069-06-14
p134,2069,2069-06-15
p134,2069,2069-06-17
p134,2069,2069-06-18
p134,2069,2069-06-23
p134,2069,2069-06-24
p134,2069,2069-06-25
p134,2069,2069-06-26
p134,2069,2069-06-27
p134,2069,2069-06-28
p134,2069,2069-06-29
p134,2069,2069-06-30
p134,2069,2069-07-02
p134,2069,2069-07-03
p134,2069,2069-07-04
p134,2069,2069-07-07
p134,2069,2069-07-08
p134,2069,2069-07-09
p134,2069,2069-07-10
p134,2069,2069-07-11
p134,2069,2069-07-12
p134,2069,2069-07-13
p134,2069,2069-07-14
p134,2069,2069-07-15
p134,2069,2069-07-16
p134,2069,2069-07-17
p134,2069,2069-07-18
p134,2069,2069-07-19
p134,2069,2069-07-20
p134,2069,2069-07-21
p134,2069,2069-07-22
p134,2069,2069-07-23
p134,2069,2069-07-24
p134,2069,2069-07-25
p134,2069,2069-07-26
p134,2069,2069-07-27
p134,2069,2069-07-28
p134,2069,2069-07-29
p134,2069,2069-07-30
p134,2069,2069-07-31
p134,2069,2069-08-01
p134,2069,2069-08-02
p134,2069,2069-08-03
p134,2069,2069-08-04
p134,2069,2069-08-05
p134,2069,2069-08-06
p134,2069,2069-08-07
p134,2069,2069-08-15
p134,2069,2069-08-16
p134,2069,2069-08-17
p134,2069,2069-08-18
p134,2069,2069-08-19
p134,2069,2069-08-21
p134,2069,2069-08-22
p134,2069,2069-08-23
p134,2069,2069-08-24
p134,2069,2069-08-25
p134,2069,2069-08-26
p134,2069,2069-08-27
p134,2069,2069-08-28
p134,2069,2069-08-29
p134,2069,2069-08-30
p134,2069,2069-08-31
p134,2069,2069-09-01
p134,2069,2069-09-02
p134,2069,2069-09-03
p134,2069,2069-09-06
p134,2069,2069-09-07
p134,2069,2069-09-08
p134,2069,2069-09-11
p134,2069,2069-09-12
p134,2069,2069-09-13
p134,2069,2069-09-14
p134,2069,2069-09-15
p134,2069,2069-09-16
p134,2069,2069-09-17
p134,2069,2069-09-18
p134,2069,2069-09-21
p134,2069,2069-09-22
p134,2069,2069-09-29
p134,2069,2069-10-03
p134,2069,2069-10-04
p134,2069,2069-10-06
p134,2069,2069-10-07
p134,2070,2070-05-01
p134,2070,2070-05-02
p134,2070,2070-05-17
p134,2070,2070-05-18
p134,2070,2070-05-20
p134,2070,2070-05-28
p134,2070,2070-05-29
p134,2070,2070-06-02
p134,2070,2070-06-03
p134,2070,2070-06-04
p134,2070,2070-06-05
p134,2070,2070-06-06
p134,2070,2070-06-08
p134,2070,2070-06-09
p134,2070,2070-06-10
p134,2070,2070-06-11
p134,2070,2070-06-12
p134,2070,2070-06-15
p134,2070,2070-06-16
p134,2070,2070-06-17
p134,2070,2070-06-18
p134,2070,2070-06-19
p134,2070,2070-06-20
p134,2070,2070-06-21
p134,2070,2070-06-22
p134,2070,2070-06-23
p134,2070,2070-06-24
p134,2070,2070-06-25
p134,2070,2070-06-26
p134,2070,2070-06-28
p134,2070,2070-06-29
p134,2070,2070-06-30
p134,2070,2070-07-01
p134,2070,2070-07-02
p134,2070,2070-07-04
p134,2070,2070-07-05
p134,2070,2070-07-06
p134,2070,2070-07-07
p134,2070,2070-07-08
p134,2070,2070-07-10
p134,2070,2070-07-11
p134,2070,2070-07-12
p134,2070,2070-07-14
p134,2070,2070-07-15
p134,2070,2070-07-16
p134,2070,2070-07-18
p134,2070,2070-07-21
p134,2070,2070-07-22
p134,2070,2070-07-23
p134,2070,2070-07-24
p134,2070,2070-07-25
p134,2070,2070-07-26
p134,2070,2070-07-27
p134,2070,2070-07-28
p134,2070,2070-07-29
p134,2070,2070-07-30
p134,2070,2070-07-31
p134,2070,2070-08-01
p134,2070,2070-08-02
p134,2070,2070-08-03
p134,2070,2070-08-04
p134,2070,2070-08-05
p134,2070,2070-08-06
p134,2070,2070-08-07
p134,2070,2070-08-08
p134,2070,2070-08-09
p134,2070,2070-08-10
p134,2070,2070-08-11
p134,2070,2070-08-12
p134,2070,2070-08-13
p134,2070,2070-08-14
p134,2070,2070-08-15
p134,2070,2070-08-16
p134,2070,2070-08-17
p134,2070,2070-08-18
p134,2070,2070-08-19
p134,2070,2070-08-20
p134,2070,2070-08-21
p134,2070,2070-08-22
p134,2070,2070-08-23
p134,2070,2070-08-24
p134,2070,2070-08-25
p134,2070,2070-08-26
p134,2070,2070-08-27
p134,2070,2070-08-28
p134,2070,2070-08-29
p134,2070,2070-08-30
p134,2070,2070-08-31
p134,2070,2070-09-01
p134,2070,2070-09-02
p134,2070,2070-09-03
p134,2070,2070-09-04
p134,2070,2070-09-05
p134,2070,2070-09-06
p134,2070,2070-09-07
p134,2070,2070-09-08
p134,2070,2070-09-09
p134,2070,2070-09-10
p134,2070,2070-09-11
p134,2070,2070-09-12
p134,2070,2070-09-13
p134,2070,2070-09-14
p134,2070,2070-09-15
p134,2070,2070-09-16
p134,2070,2070-09-17
p134,2070,2070-09-18
p134,2070,2070-09-19
p134,2070,2070-09-20
p134,2070,2070-09-21
p134,2070,2070-09-22
p134,2070,2070-09-23
p134,2070,2070-09-26
p134,2070,2070-09-27
p134,2070,2070-09-28
p134,2070,2070-10-01
p134,2070,2070-10-02
p134,2070,2070-10-03
p134,2070,2070-10-04
p134,2070,2070-10-05
p134,2070,2070-10-06
p134,2070,2070-10-07
p134,2070,2070-10-08
p134,2071,2071-05-15
p134,2071,2071-05-16
p134,2071,2071-05-17
p134,2071,2071-05-18
p134,2071,2071-05-30
p134,2071,2071-05-31
p134,2071,2071-06-01
p134,2071,2071-06-02
p134,2071,2071-06-03
p134,2071,2071-06-04
p134,2071,2071-06-05
p134,2071,2071-06-13
p134,2071,2071-06-14
p134,2071,2071-06-15
p134,2071,2071-06-16
p134,2071,2071-06-17
p134,2071,2071-06-18
p134,2071,2071-06-19
p134,2071,2071-06-20
p134,2071,2071-06-21
p134,2071,2071-06-22
p134,2071,2071-06-23
p134,2071,2071-06-24
p134,2071,2071-06-25
p134,2071,2071-06-27
p134,2071,2071-06-28
p134,2071,2071-06-29
p134,2071,2071-07-02
