rb,Year,Date
p134,2092,2092-07-17
p134,2092,2092-07-18
p134,2092,2092-07-21
p134,2092,2092-07-22
p134,2092,2092-07-23
p134,2092,2092-07-24
p134,2092,2092-07-25
p134,2092,2092-07-26
p134,2092,2092-07-30
p134,2092,2092-07-31
p134,2092,2092-08-02
p134,2092,2092-08-03
p134,2092,2092-08-04
p134,2092,2092-08-05
p134,2092,2092-08-07
p134,2092,2092-08-08
p134,2092,2092-08-24
p134,2092,2092-08-25
p134,2092,2092-08-26
p134,2092,2092-08-30
p134,2092,2092-08-31
p134,2092,2092-09-03
p134,2092,2092-09-05
p134,2093,2093-06-23
p134,2093,2093-07-15
p134,2093,2093-07-16
p134,2093,2093-07-17
p134,2093,2093-07-18
p134,2093,2093-07-19
p134,2093,2093-08-21
p134,2093,2093-08-22
p134,2093,2093-08-25
p134,2093,2093-08-26
p134,2093,2093-08-28
p134,2093,2093-08-29
p134,2093,2093-08-30
p134,2093,2093-09-10
p134,2093,2093-09-11
p134,2094,2094-07-22
p134,2094,2094-08-25
p134,2094,2094-08-26
p134,2094,2094-09-05
p134,2095,2095-07-18
p134,2095,2095-07-27
p134,2095,2095-07-28
p134,2095,2095-07-29
p134,2095,2095-08-15
p134,2095,2095-08-16
p134,2095,2095-08-17
p134,2095,2095-09-01
p134,2095,2095-09-02
p134,2095,2095-09-05
p134,2095,2095-09-06
p134,2096,2096-06-20
p134,2096,2096-07-12
p134,2096,2096-07-13
p134,2096,2096-07-21
p134,2096,2096-07-22
p134,2096,2096-07-23
p134,2096,2096-07-24
p134,2096,2096-07-25
p134,2096,2096-07-27
p134,2096,2096-08-03
p134,2096,2096-08-04
p134,2096,2096-08-05
p134,2096,2096-08-09
p134,2096,2096-08-10
p134,2096,2096-08-11
p134,2096,2096-08-12
p134,2096,2096-08-19
p134,2096,2096-09-05
p134,2096,2096-09-06
p134,2096,2096-09-07
p134,2097,2097-07-20
p134,2097,2097-07-21
p134,2097,2097-08-17
p134,2097,2097-08-21
p134,2097,2097-09-22
p134,2097,2097-09-23
p134,2097,2097-09-24
p134,2097,2097-09-25
p134,2097,2097-09-26
p134,2098,2098-05-28
p134,2098,2098-06-17
p134,2098,2098-06-18
p134,2098,2098-06-29
p134,2098,2098-06-30
p134,2098,2098-07-01
p134,2098,2098-07-04
p134,2098,2098-07-05
p134,2098,2098-07-15
p134,2098,2098-07-16
p134,2098,2098-08-04
p134,2098,2098-08-05
p134,2098,2098-08-09
p134,2098,2098-08-13
p134,2098,2098-08-14
p134,2098,2098-08-15
p134,2098,2098-08-26
p134,2098,2098-08-28
p134,2098,2098-09-02
p134,2098,2098-09-03
p134,2098,2098-09-04
p134,2098,2098-09-05
p134,2099,2099-07-18
p134,2099,2099-07-19
p134,2099,2099-07-20
