rb,Year,Date
p134,2074,2074-07-14
p134,2074,2074-07-15
p134,2074,2074-07-16
p134,2074,2074-07-17
p134,2074,2074-07-18
p134,2074,2074-07-19
p134,2074,2074-07-20
p134,2074,2074-07-21
p134,2074,2074-07-22
p134,2074,2074-07-23
p134,2074,2074-07-24
p134,2074,2074-07-25
p134,2074,2074-07-26
p134,2074,2074-07-27
p134,2074,2074-07-28
p134,2074,2074-07-29
p134,2074,2074-07-30
p134,2074,2074-07-31
p134,2074,2074-08-01
p134,2074,2074-08-02
p134,2074,2074-08-03
p134,2074,2074-08-04
p134,2074,2074-08-05
p134,2074,2074-08-06
p134,2074,2074-08-07
p134,2074,2074-08-08
p134,2074,2074-08-11
p134,2074,2074-08-13
p134,2074,2074-08-14
p134,2074,2074-08-15
p134,2074,2074-08-16
p134,2074,2074-08-17
p134,2075,2075-06-26
p134,2075,2075-07-05
p134,2075,2075-07-07
p134,2075,2075-07-08
p134,2075,2075-07-09
p134,2075,2075-07-15
p134,2075,2075-07-16
p134,2075,2075-07-24
p134,2075,2075-07-25
p134,2075,2075-07-26
p134,2075,2075-07-27
p134,2075,2075-07-28
p134,2075,2075-07-29
p134,2075,2075-07-30
p134,2075,2075-07-31
p134,2075,2075-08-01
p134,2075,2075-08-02
p134,2075,2075-08-03
p134,2075,2075-08-04
p134,2075,2075-08-05
p134,2075,2075-08-06
p134,2075,2075-08-07
p134,2075,2075-08-09
p134,2075,2075-08-10
p134,2075,2075-08-14
p134,2075,2075-08-15
p134,2075,2075-08-31
p134,2075,2075-09-01
p134,2075,2075-09-02
p134,2075,2075-09-03
p134,2075,2075-09-14
p134,2076,2076-06-03
p134,2076,2076-06-04
p134,2076,2076-06-05
p134,2076,2076-06-06
p134,2076,2076-06-07
p134,2076,2076-06-08
p134,2076,2076-06-30
p134,2076,2076-07-01
p134,2076,2076-07-02
p134,2076,2076-07-03
p134,2076,2076-07-05
p134,2076,2076-07-06
p134,2076,2076-07-07
p134,2076,2076-07-08
p134,2076,2076-07-09
p134,2076,2076-07-10
p134,2076,2076-07-11
p134,2076,2076-07-12
p134,2076,2076-07-13
p134,2076,2076-07-14
p134,2076,2076-07-15
p134,2076,2076-07-20
p134,2076,2076-07-21
p134,2076,2076-07-22
p134,2076,2076-07-23
p134,2076,2076-07-24
p134,2076,2076-07-25
p134,2076,2076-07-26
p134,2076,2076-07-27
p134,2076,2076-07-29
p134,2076,2076-07-30
p134,2076,2076-07-31
p134,2076,2076-08-01
p134,2076,2076-08-02
p134,2076,2076-08-08
p134,2076,2076-08-09
p134,2076,2076-08-10
p134,2076,2076-08-11
p134,2076,2076-08-12
p134,2076,2076-08-13
p134,2076,2076-08-14
p134,2076,2076-08-15
p134,2076,2076-08-16
p134,2076,2076-08-17
p134,2076,2076-08-23
p134,2076,2076-08-24
p134,2076,2076-08-25
p134,2076,2076-08-26
p134,2076,2076-08-29
p134,2076,2076-08-30
p134,2076,2076-08-31
p134,2076,2076-09-01
p134,2077,2077-07-04
p134,2077,2077-07-05
p134,2077,2077-07-06
p134,2077,2077-07-07
p134,2077,2077-07-08
p134,2077,2077-07-09
p134,2077,2077-07-14
p134,2077,2077-07-15
p134,2077,2077-07-16
p134,2077,2077-07-17
p134,2077,2077-07-20
p134,2077,2077-07-21
p134,2077,2077-08-02
p134,2077,2077-08-03
p134,2077,2077-08-05
p134,2077,2077-08-06
p134,2077,2077-08-07
p134,2077,2077-08-08
p134,2077,2077-08-09
p134,2077,2077-08-14
p134,2077,2077-08-15
p134,2077,2077-08-22
p134,2077,2077-08-23
p134,2078,2078-07-09
p134,2078,2078-07-12
p134,2078,2078-07-13
p134,2078,2078-07-14
p134,2078,2078-07-15
p134,2078,2078-07-16
p134,2078,2078-07-17
p134,2078,2078-07-18
p134,2078,2078-07-19
p134,2078,2078-07-20
p134,2078,2078-07-21
p134,2078,2078-07-22
p134,2078,2078-07-26
p134,2078,2078-07-27
p134,2078,2078-07-28
p134,2078,2078-07-29
p134,2078,2078-08-02
p134,2078,2078-08-03
p134,2078,2078-08-04
p134,2078,2078-08-05
p134,2078,2078-08-06
p134,2078,2078-08-07
p134,2078,2078-08-08
p134,2078,2078-08-09
p134,2078,2078-08-11
p134,2078,2078-08-12
p134,2078,2078-08-13
p134,2078,2078-08-14
p134,2078,2078-08-15
p134,2078,2078-08-16
p134,2078,2078-08-22
p134,2078,2078-08-28
p134,2078,2078-08-29
p134,2078,2078-08-30
p134,2078,2078-08-31
p134,2078,2078-09-02
p134,2078,2078-09-03
p134,2078,2078-09-04
p134,2079,2079-06-20
p134,2079,2079-06-29
p134,2079,2079-06-30
p134,2079,2079-07-01
p134,2079,2079-07-02
p134,2079,2079-07-06
p134,2079,2079-07-07
p134,2079,2079-07-11
p134,2079,2079-07-12
p134,2079,2079-07-13
p134,2079,2079-07-27
p134,2079,2079-08-18
p134,2079,2079-08-23
p134,2079,2079-08-24
p134,2079,2079-08-25
p134,2079,2079-08-26
p134,2079,2079-08-27
p134,2080,2080-06-14
p134,2080,2080-06-15
p134,2080,2080-06-16
p134,2080,2080-06-27
p134,2080,2080-06-28
p134,2080,2080-06-29
p134,2080,2080-06-30
p134,2080,2080-07-13
p134,2080,2080-07-14
p134,2080,2080-07-15
p134,2080,2080-07-19
p134,2080,2080-07-20
p134,2080,2080-07-21
p134,2080,2080-07-22
p134,2080,2080-07-23
p134,2080,2080-07-24
p134,2080,2080-07-25
p134,2080,2080-07-26
p134,2080,2080-07-27
p134,2080,2080-07-28
p134,2080,2080-07-29
p134,2080,2080-07-30
p134,2080,2080-07-31
p134,2080,2080-08-01
p134,2080,2080-08-02
p134,2080,2080-08-03
p134,2080,2080-08-04
p134,2080,2080-08-05
p134,2080,2080-08-06
p134,2080,2080-08-07
p134,2080,2080-08-12
p134,2080,2080-08-13
p134,2080,2080-08-14
p134,2080,2080-08-15
p134,2080,2080-08-16
p134,2080,2080-08-17
p134,2081,2081-06-20
p134,2081,2081-06-21
p134,2081,2081-06-22
p134,2081,2081-06-23
p134,2081,2081-06-29
p134,2081,2081-06-30
p134,2081,2081-07-01
p134,2081,2081-07-02
p134,2081,2081-07-03
p134,2081,2081-07-04
p134,2081,2081-07-05
p134,2081,2081-07-06
p134,2081,2081-07-25
p134,2081,2081-07-27
p134,2081,2081-07-28
p134,2081,2081-07-29
p134,2081,2081-08-02
p134,2081,2081-08-05
p134,2081,2081-08-06
p134,2081,2081-08-07
p134,2081,2081-08-08
p134,2081,2081-08-09
p134,2081,2081-08-10
p134,2081,2081-08-11
p134,2081,2081-08-12
p134,2081,2081-08-13
p134,2081,2081-08-14
p134,2081,2081-08-15
p134,2081,2081-08-16
p134,2081,2081-08-17
p134,2081,2081-08-18
p134,2081,2081-08-19
p134,2081,2081-08-25
p134,2081,2081-08-26
p134,2081,2081-08-27
p134,2081,2081-08-28
p134,2081,2081-08-29
p134,2082,2082-06-24
p134,2082,2082-06-25
p134,2082,2082-06-26
p134,2082,2082-06-27
p134,2082,2082-06-28
p134,2082,2082-06-30
p134,2082,2082-07-01
p134,2082,2082-07-02
p134,2082,2082-07-03
p134,2082,2082-07-05
p134,2082,2082-07-06
p134,2082,2082-07-07
p134,2082,2082-07-08
p134,2082,2082-07-09
p134,2082,2082-07-10
p134,2082,2082-07-11
p134,2082,2082-07-12
p134,2082,2082-07-13
p134,2082,2082-07-14
p134,2082,2082-07-15
p134,2082,2082-07-16
p134,2082,2082-07-20
p134,2082,2082-07-21
p134,2082,2082-07-22
p134,2082,2082-07-23
p134,2082,2082-07-24
p134,2082,2082-07-25
p134,2082,2082-07-26
p134,2082,2082-07-28
p134,2082,2082-07-29
p134,2082,2082-07-30
p134,2082,2082-07-31
p134,2082,2082-08-01
p134,2082,2082-08-02
p134,2082,2082-08-10
p134,2082,2082-08-11
p134,2082,2082-08-12
p134,2082,2082-08-13
p134,2082,2082-08-14
p134,2082,2082-08-15
p134,2082,2082-08-16
p134,2082,2082-08-17
p134,2082,2082-08-18
p134,2082,2082-08-19
p134,2082,2082-09-02
p134,2083,2083-05-27
p134,2083,2083-05-28
p134,2083,2083-05-29
p134,2083,2083-06-17
p134,2083,2083-06-28
p134,2083,2083-06-29
p134,2083,2083-07-04
p134,2083,2083-07-05
p134,2083,2083-07-06
p134,2083,2083-07-07
p134,2083,2083-07-09
p134,2083,2083-07-10
p134,2083,2083-07-11
p134,2083,2083-07-12
p134,2083,2083-07-13
p134,2083,2083-07-14
p134,2083,2083-07-15
p134,2083,2083-07-16
p134,2083,2083-07-17
p134,2083,2083-07-18
p134,2083,2083-07-19
p134,2083,2083-07-20
p134,2083,2083-07-21
p134,2083,2083-07-22
p134,2083,2083-07-23
p134,2083,2083-07-24
p134,2083,2083-07-25
p134,2083,2083-07-26
p134,2083,2083-07-27
p134,2083,2083-07-28
p134,2083,2083-07-29
p134,2083,2083-07-30
p134,2083,2083-07-31
p134,2083,2083-08-09
p134,2083,2083-08-10
p134,2083,2083-08-11
p134,2083,2083-08-12
p134,2083,2083-08-13
p134,2083,2083-08-14
p134,2083,2083-08-15
p134,2083,2083-08-17
p134,2083,2083-08-18
p134,2083,2083-08-19
p134,2083,2083-08-25
p134,2083,2083-08-26
p134,2083,2083-09-03
p134,2084,2084-07-05
p134,2084,2084-07-06
p134,2084,2084-07-07
p134,2084,2084-07-12
p134,2084,2084-07-13
p134,2084,2084-07-14
p134,2084,2084-07-16
p134,2084,2084-07-17
p134,2084,2084-07-18
p134,2084,2084-07-19
p134,2084,2084-07-20
p134,2084,2084-07-21
p134,2084,2084-07-22
p134,2084,2084-07-23
p134,2084,2084-07-24
p134,2084,2084-07-25
p134,2084,2084-07-26
p134,2084,2084-07-27
p134,2084,2084-07-28
p134,2084,2084-07-29
p134,2084,2084-07-30
p134,2084,2084-07-31
p134,2084,2084-08-01
p134,2084,2084-08-08
p134,2084,2084-08-09
p134,2084,2084-08-10
p134,2084,2084-08-11
p134,2084,2084-08-12
p134,2084,2084-08-13
p134,2084,2084-08-14
p134,2084,2084-08-31
p134,2084,2084-09-01
p134,2085,2085-07-01
p134,2085,2085-07-02
p134,2085,2085-07-04
p134,2085,2085-07-05
p134,2085,2085-07-06
p134,2085,2085-07-07
p134,2085,2085-07-11
p134,2085,2085-07-12
p134,2085,2085-07-13
p134,2085,2085-07-14
p134,2085,2085-07-15
p134,2085,2085-07-16
p134,2085,2085-07-17
p134,2085,2085-07-18
p134,2085,2085-07-19
p134,2085,2085-07-20
p134,2085,2085-07-21
p134,2085,2085-07-22
p134,2085,2085-07-23
p134,2085,2085-07-26
p134,2085,2085-07-27
p134,2085,2085-07-28
p134,2085,2085-07-29
p134,2085,2085-07-30
p134,2085,2085-07-31
p134,2085,2085-08-01
p134,2085,2085-08-04
p134,2085,2085-08-05
p134,2085,2085-08-06
p134,2085,2085-08-07
p134,2085,2085-08-08
p134,2085,2085-08-27
p134,2085,2085-08-28
p134,2085,2085-08-29
p134,2086,2086-06-22
p134,2086,2086-06-23
p134,2086,2086-06-24
p134,2086,2086-06-25
p134,2086,2086-06-26
p134,2086,2086-06-27
p134,2086,2086-06-28
p134,2086,2086-07-02
p134,2086,2086-07-03
p134,2086,2086-07-10
p134,2086,2086-07-11
p134,2086,2086-07-13
p134,2086,2086-07-14
p134,2086,2086-07-15
p134,2086,2086-07-16
p134,2086,2086-07-17
p134,2086,2086-07-18
p134,2086,2086-07-19
p134,2086,2086-07-20
p134,2086,2086-07-21
p134,2086,2086-07-22
p134,2086,2086-07-23
p134,2086,2086-07-24
p134,2086,2086-07-25
p134,2086,2086-07-26
p134,2086,2086-07-27
p134,2086,2086-07-28
p134,2086,2086-07-29
p134,2086,2086-08-10
p134,2086,2086-08-21
p134,2086,2086-08-22
p134,2086,2086-08-23
p134,2087,2087-06-15
p134,2087,2087-06-22
p134,2087,2087-06-23
p134,2087,2087-07-01
p134,2087,2087-07-02
p134,2087,2087-07-03
p134,2087,2087-07-04
p134,2087,2087-07-05
p134,2087,2087-07-06
p134,2087,2087-07-07
p134,2087,2087-07-08
p134,2087,2087-07-09
p134,2087,2087-07-10
p134,2087,2087-07-11
p134,2087,2087-07-12
p134,2087,2087-07-13
p134,2087,2087-07-14
p134,2087,2087-07-15
p134,2087,2087-07-16
p134,2087,2087-07-17
p134,2087,2087-07-27
p134,2087,2087-07-28
p134,2087,2087-07-29
p134,2087,2087-07-30
p134,2087,2087-07-31
p134,2087,2087-08-03
p134,2087,2087-08-04
p134,2087,2087-08-13
p134,2087,2087-08-14
p134,2087,2087-08-15
p134,2087,2087-08-16
p134,2087,2087-08-17
p134,2087,2087-08-21
p134,2087,2087-08-22
p134,2087,2087-08-24
p134,2087,2087-08-25
p134,2087,2087-08-29
p134,2087,2087-08-30
p134,2087,2087-08-31
p134,2087,2087-09-01
p134,2087,2087-09-02
p134,2087,2087-09-03
p134,2087,2087-09-04
p134,2088,2088-06-20
p134,2088,2088-06-21
p134,2088,2088-06-22
p134,2088,2088-06-28
p134,2088,2088-06-29
p134,2088,2088-06-30
p134,2088,2088-07-01
p134,2088,2088-07-02
p134,2088,2088-07-03
p134,2088,2088-07-04
p134,2088,2088-07-07
p134,2088,2088-07-08
p134,2088,2088-07-09
p134,2088,2088-07-10
p134,2088,2088-07-11
p134,2088,2088-07-18
p134,2088,2088-07-19
p134,2088,2088-07-20
p134,2088,2088-07-24
p134,2088,2088-07-25
p134,2088,2088-07-26
p134,2088,2088-07-29
p134,2088,2088-07-31
p134,2088,2088-08-01
p134,2088,2088-08-02
p134,2088,2088-08-03
p134,2088,2088-08-06
p134,2088,2088-08-07
p134,2088,2088-08-12
p134,2088,2088-08-13
p134,2088,2088-08-14
p134,2088,2088-08-15
p134,2088,2088-08-16
p134,2088,2088-08-17
p134,2088,2088-08-23
p134,2088,2088-08-24
p134,2088,2088-08-25
p134,2088,2088-08-28
p134,2088,2088-08-29
p134,2088,2088-08-30
p134,2089,2089-06-28
p134,2089,2089-06-29
p134,2089,2089-06-30
p134,2089,2089-07-15
p134,2089,2089-07-16
p134,2089,2089-07-17
p134,2089,2089-07-18
p134,2089,2089-07-19
p134,2089,2089-07-20
p134,2089,2089-07-21
p134,2089,2089-07-22
p134,2089,2089-07-23
p134,2089,2089-07-24
p134,2089,2089-07-25
p134,2089,2089-07-26
p134,2089,2089-07-27
p134,2089,2089-07-28
p134,2089,2089-07-29
p134,2089,2089-07-31
p134,2089,2089-08-01
p134,2089,2089-08-02
p134,2089,2089-08-03
p134,2089,2089-08-19
p134,2089,2089-08-20
p134,2089,2089-08-21
p134,2089,2089-08-22
p134,2089,2089-08-28
p134,2089,2089-08-29
p134,2089,2089-08-30
p134,2089,2089-09-11
p134,2090,2090-06-28
p134,2090,2090-06-29
p134,2090,2090-07-08
p134,2090,2090-07-09
p134,2090,2090-07-10
p134,2090,2090-07-11
p134,2090,2090-07-12
p134,2090,2090-07-13
p134,2090,2090-07-14
p134,2090,2090-07-15
p134,2090,2090-07-16
p134,2090,2090-07-17
p134,2090,2090-07-18
p134,2090,2090-07-19
p134,2090,2090-07-20
p134,2090,2090-07-21
p134,2090,2090-07-23
p134,2090,2090-07-24
p134,2090,2090-07-25
p134,2090,2090-07-26
p134,2090,2090-07-30
p134,2090,2090-08-04
p134,2090,2090-08-05
p134,2090,2090-08-15
p134,2090,2090-08-16
p134,2090,2090-08-17
p134,2090,2090-08-18
p134,2090,2090-08-24
p134,2090,2090-08-25
p134,2090,2090-08-26
p134,2090,2090-09-03
p134,2091,2091-06-22
p134,2091,2091-06-23
p134,2091,2091-07-02
p134,2091,2091-07-03
p134,2091,2091-07-04
p134,2091,2091-07-24
p134,2091,2091-07-28
p134,2091,2091-07-29
p134,2091,2091-07-30
p134,2091,2091-08-17
p134,2091,2091-08-18
p134,2091,2091-08-23
p134,2091,2091-08-24
p134,2091,2091-08-25
p134,2091,2091-08-26
p134,2091,2091-08-27
p134,2091,2091-08-28
p134,2091,2091-08-29
p134,2091,2091-08-30
p134,2092,2092-06-17
p134,2092,2092-07-07
p134,2092,2092-07-08
p134,2092,2092-07-09
p134,2092,2092-07-10
p134,2092,2092-07-11
p134,2092,2092-07-12
p134,2092,2092-07-13
p134,2092,2092-07-21
p134,2092,2092-07-22
p134,2092,2092-07-23
p134,2092,2092-08-03
p134,2092,2092-08-04
p134,2092,2092-08-05
p134,2092,2092-08-06
p134,2092,2092-08-07
p134,2092,2092-08-08
p134,2092,2092-08-09
p134,2092,2092-08-10
p134,2092,2092-08-11
p134,2092,2092-08-12
p134,2092,2092-08-13
p134,2092,2092-08-14
p134,2092,2092-08-15
p134,2092,2092-08-16
p134,2092,2092-08-17
p134,2093,2093-06-07
p134,2093,2093-06-08
p134,2093,2093-06-09
p134,2093,2093-06-10
p134,2093,2093-06-27
p134,2093,2093-06-28
p134,2093,2093-06-29
p134,2093,2093-06-30
p134,2093,2093-07-01
p134,2093,2093-07-02
p134,2093,2093-07-03
p134,2093,2093-07-04
p134,2093,2093-07-05
p134,2093,2093-07-06
p134,2093,2093-07-07
p134,2093,2093-07-08
p134,2093,2093-07-09
p134,2093,2093-07-10
p134,2093,2093-07-11
p134,2093,2093-07-15
p134,2093,2093-07-16
p134,2093,2093-07-18
p134,2093,2093-07-19
p134,2093,2093-07-20
p134,2093,2093-07-21
p134,2093,2093-07-24
p134,2093,2093-07-25
p134,2093,2093-07-26
p134,2093,2093-08-15
p134,2093,2093-08-16
p134,2093,2093-08-17
p134,2093,2093-08-18
p134,2093,2093-08-19
p134,2094,2094-06-30
p134,2094,2094-07-01
p134,2094,2094-07-02
p134,2094,2094-07-03
p134,2094,2094-07-04
p134,2094,2094-07-06
p134,2094,2094-07-07
p134,2094,2094-07-12
p134,2094,2094-07-13
p134,2094,2094-07-14
p134,2094,2094-07-15
p134,2094,2094-07-16
p134,2094,2094-07-17
p134,2094,2094-07-18
p134,2094,2094-07-26
p134,2094,2094-07-27
p134,2094,2094-07-28
p134,2094,2094-08-01
p134,2095,2095-06-20
p134,2095,2095-06-21
p134,2095,2095-06-24
p134,2095,2095-06-25
p134,2095,2095-06-26
p134,2095,2095-06-27
p134,2095,2095-06-28
p134,2095,2095-06-29
p134,2095,2095-06-30
p134,2095,2095-07-01
p134,2095,2095-07-02
p134,2095,2095-07-03
p134,2095,2095-07-30
p134,2095,2095-07-31
p134,2095,2095-08-01
p134,2095,2095-08-13
p134,2095,2095-08-15
p134,2095,2095-08-16
p134,2095,2095-08-17
p134,2095,2095-08-18
p134,2095,2095-08-19
p134,2095,2095-08-20
p134,2095,2095-09-11
p134,2095,2095-09-12
p134,2096,2096-06-04
p134,2096,2096-06-05
p134,2096,2096-06-20
p134,2096,2096-06-21
p134,2096,2096-06-22
p134,2096,2096-06-26
p134,2096,2096-06-27
p134,2096,2096-06-28
p134,2096,2096-06-29
p134,2096,2096-06-30
p134,2096,2096-07-14
p134,2096,2096-07-15
p134,2096,2096-07-16
p134,2096,2096-07-21
p134,2096,2096-07-22
p134,2096,2096-07-23
p134,2096,2096-07-24
p134,2096,2096-07-25
p134,2096,2096-07-26
p134,2096,2096-07-27
p134,2096,2096-07-28
p134,2096,2096-07-29
p134,2096,2096-07-30
p134,2096,2096-07-31
p134,2096,2096-08-01
p134,2096,2096-08-02
p134,2096,2096-08-13
p134,2096,2096-08-14
p134,2096,2096-08-15
p134,2096,2096-08-16
p134,2096,2096-08-17
p134,2097,2097-06-18
p134,2097,2097-06-19
p134,2097,2097-06-20
p134,2097,2097-06-21
p134,2097,2097-06-22
p134,2097,2097-06-23
p134,2097,2097-06-24
p134,2097,2097-06-25
p134,2097,2097-06-26
p134,2097,2097-07-01
p134,2097,2097-07-02
p134,2097,2097-07-03
p134,2097,2097-07-04
p134,2097,2097-07-05
p134,2097,2097-07-06
p134,2097,2097-07-07
p134,2097,2097-07-08
p134,2097,2097-07-09
p134,2097,2097-07-10
p134,2097,2097-07-12
p134,2097,2097-07-13
p134,2097,2097-07-14
p134,2097,2097-07-15
p134,2097,2097-07-16
p134,2097,2097-07-17
p134,2097,2097-07-18
p134,2097,2097-07-22
p134,2097,2097-07-23
p134,2097,2097-07-24
p134,2097,2097-07-28
p134,2097,2097-07-29
p134,2097,2097-07-30
p134,2097,2097-07-31
p134,2097,2097-08-01
p134,2097,2097-08-02
p134,2097,2097-08-03
p134,2097,2097-08-04
p134,2097,2097-08-26
p134,2097,2097-08-27
p134,2097,2097-08-28
p134,2097,2097-08-29
p134,2097,2097-08-30
p134,2097,2097-09-02
p134,2097,2097-09-03
p134,2097,2097-09-04
p134,2097,2097-09-05
p134,2098,2098-06-25
p134,2098,2098-06-26
p134,2098,2098-06-27
p134,2098,2098-07-06
p134,2098,2098-07-07
p134,2098,2098-07-08
p134,2098,2098-07-09
p134,2098,2098-07-14
p134,2098,2098-07-15
p134,2098,2098-07-16
p134,2098,2098-07-17
p134,2098,2098-07-18
p134,2098,2098-07-19
p134,2098,2098-07-20
p134,2098,2098-07-21
p134,2098,2098-07-23
p134,2098,2098-07-24
p134,2098,2098-07-25
p134,2098,2098-07-26
p134,2098,2098-07-27
p134,2098,2098-07-28
p134,2098,2098-07-29
p134,2098,2098-07-30
p134,2098,2098-07-31
p134,2098,2098-08-01
p134,2098,2098-08-02
p134,2098,2098-08-03
p134,2098,2098-08-06
p134,2098,2098-08-07
p134,2098,2098-08-08
p134,2098,2098-08-09
p134,2098,2098-08-10
p134,2098,2098-08-11
p134,2098,2098-08-12
p134,2098,2098-08-13
p134,2098,2098-08-19
p134,2098,2098-08-20
p134,2099,2099-07-11
p134,2099,2099-07-12
p134,2099,2099-07-13
p134,2099,2099-07-14
p134,2099,2099-07-21
p134,2099,2099-07-22
p134,2099,2099-07-23
p134,2099,2099-07-28
p134,2099,2099-07-29
p134,2099,2099-07-30
p134,2099,2099-08-03
p134,2099,2099-08-04
p134,2099,2099-08-05
p134,2099,2099-08-06
p134,2099,2099-08-14
p134,2099,2099-08-15
p134,2099,2099-08-16
p134,2099,2099-08-21
p134,2099,2099-08-27
p134,2099,2099-08-28
p134,2099,2099-08-29
p134,2099,2099-08-31
p134,2099,2099-09-01
p134,2099,2099-09-04
